user_id,signup_date,country,plan,is_active
U00001,2023-10-23,Chile,Free,True
U00002,2023-10-13,Brazil,Basic,True
U00003,2024-09-05,Chile,Free,True
U00004,2023-07-28,Argentina,Basic,True
U00005,2024-09-02,Colombia,Free,False
U00006,2023-07-07,Chile,Basic,True
U00007,2024-04-10,Spain,Free,True
U00008,2023-10-03,Mexico,Free,True
U00009,2024-03-27,Argentina,Basic,True
U00010,2024-07-22,Chile,Free,False
U00011,2024-07-05,Argentina,Basic,True
U00012,2024-02-19,USA,Basic,False
U00013,2023-10-12,Mexico,Free,False
U00014,2023-12-14,Chile,Free,True
U00015,2023-09-12,Chile,Basic,False
U00016,2023-12-15,Chile,Free,False
U00017,2024-02-10,Peru,Basic,False
U00018,2024-02-20,Peru,Basic,True
U00019,2023-09-06,Spain,Free,False
U00020,2024-05-18,Mexico,Free,False
U00021,2024-10-12,Chile,Free,False
U00022,2024-03-26,Mexico,Basic,True
U00023,2024-07-05,USA,Free,True
U00024,2023-10-02,Brazil,Basic,True
U00025,2023-12-11,Mexico,Basic,True
U00026,2024-07-25,Mexico,Basic,True
U00027,2023-07-12,Chile,Basic,False
U00028,2024-03-30,Mexico,Basic,True
U00029,2023-12-09,Spain,Free,False
U00030,2024-03-26,Argentina,Pro,True
U00031,2023-10-17,Chile,Pro,True
U00032,2024-01-20,Argentina,Free,False
U00033,2023-07-01,Mexico,Basic,True
U00034,2024-07-06,Peru,Pro,True
U00035,2023-08-29,Colombia,Free,True
U00036,2024-11-09,USA,Basic,True
U00037,2023-11-06,Mexico,Free,False
U00038,2024-03-28,Colombia,Free,False
U00039,2024-01-22,Mexico,Basic,True
U00040,2024-07-17,Colombia,Free,True
U00041,2024-02-16,Chile,Free,False
U00042,2024-02-11,Argentina,Free,True
U00043,2023-09-08,Brazil,Pro,True
U00044,2024-02-29,Mexico,Free,False
U00045,2024-10-27,Mexico,Free,True
U00046,2023-10-05,Mexico,Free,True
U00047,2024-10-21,Chile,Pro,True
U00048,2023-10-09,Argentina,Free,False
U00049,2023-10-20,Chile,Free,True
U00050,2024-09-05,Mexico,Free,False
U00051,2023-09-16,Brazil,Free,False
U00052,2023-08-21,Colombia,Basic,True
U00053,2023-10-04,Peru,Pro,True
U00054,2024-11-09,Brazil,Free,False
U00055,2023-12-16,USA,Free,True
U00056,2024-10-08,Argentina,Free,False
U00057,2024-11-10,Chile,Free,False
U00058,2023-09-01,Chile,Basic,True
U00059,2024-11-26,Colombia,Pro,True
U00060,2023-09-21,Chile,Pro,True
U00061,2024-02-26,Spain,Free,False
U00062,2023-08-10,Mexico,Basic,True
U00063,2024-05-19,Chile,Pro,True
U00064,2024-03-01,Chile,Free,False
U00065,2024-10-11,Argentina,Free,True
U00066,2024-10-12,Colombia,Basic,True
U00067,2024-02-04,Chile,Free,True
U00068,2023-09-09,Mexico,Pro,True
U00069,2024-05-05,USA,Basic,True
U00070,2023-07-09,Colombia,Basic,False
U00071,2023-10-15,Chile,Pro,True
U00072,2023-10-18,Chile,Basic,True
U00073,2024-02-01,Chile,Basic,True
U00074,2024-03-27,Chile,Free,False
U00075,2023-08-22,Mexico,Free,True
U00076,2023-07-04,Chile,Free,False
U00077,2023-12-13,Colombia,Basic,True
U00078,2023-07-10,Spain,Free,False
U00079,2023-11-30,Peru,Free,False
U00080,2023-11-29,Chile,Free,True
U00081,2023-08-10,Chile,Pro,True
U00082,2023-10-14,Colombia,Free,False
U00083,2023-12-06,Chile,Pro,True
U00084,2023-12-29,Chile,Pro,True
U00085,2024-06-05,Mexico,Basic,True
U00086,2024-03-11,Peru,Free,True
U00087,2023-08-09,Chile,Pro,True
U00088,2024-10-14,Peru,Free,False
U00089,2024-02-14,Chile,Free,True
U00090,2023-09-10,Chile,Pro,True
U00091,2024-08-13,Peru,Basic,True
U00092,2023-07-29,USA,Free,True
U00093,2024-03-28,Colombia,Free,True
U00094,2024-05-17,USA,Free,True
U00095,2024-01-11,Argentina,Free,True
U00096,2024-01-18,Chile,Free,False
U00097,2024-06-03,Argentina,Basic,True
U00098,2024-05-03,Argentina,Free,True
U00099,2024-04-28,Chile,Basic,True
U00100,2024-07-23,Brazil,Basic,True
U00101,2024-05-04,Peru,Free,True
U00102,2024-02-01,Colombia,Free,False
U00103,2024-10-19,Argentina,Free,True
U00104,2023-12-21,Chile,Basic,True
U00105,2024-06-08,Spain,Free,True
U00106,2024-05-13,Chile,Free,True
U00107,2024-03-07,Colombia,Pro,True
U00108,2024-10-09,Colombia,Free,True
U00109,2024-07-28,Chile,Free,False
U00110,2023-07-06,Brazil,Pro,False
U00111,2024-09-08,Peru,Free,False
U00112,2024-10-18,Chile,Free,False
U00113,2024-10-10,Mexico,Free,False
U00114,2024-05-20,Brazil,Pro,True
U00115,2024-11-28,Brazil,Free,True
U00116,2023-12-10,Mexico,Basic,True
U00117,2024-03-10,Chile,Basic,False
U00118,2024-11-08,Chile,Basic,True
U00119,2024-04-18,Mexico,Free,False
U00120,2023-09-21,Chile,Free,False
U00121,2024-02-05,Mexico,Free,False
U00122,2024-08-29,Peru,Free,True
U00123,2023-07-21,Argentina,Pro,True
U00124,2023-07-07,Chile,Pro,True
U00125,2024-09-02,Argentina,Free,False
U00126,2024-02-11,Chile,Free,True
U00127,2024-08-02,Argentina,Free,True
U00128,2023-12-17,Brazil,Basic,False
